Brand_Product_Size,Brand_x,Brand_y,COL Price,WOW Price,COL ppu,WOW ppu
1000hour Eyelashes & Brow Dye Kit Black each,1000 Hour,1000hour,20.0,14.0,$20.00 per 1Ea,$14.00 / 1EA
1000hour Eyelashes & Brow Dye Kit Dark Brown each,1000 Hour,1000hour,20.0,14.0,$20.00 per 1Ea,$14.00 / 1EA
3m Command Medium Hooks Value Pack 6 pack,Command,3m command,13.5,13.5,$13.50 per 1ea,$2.25 / 1EA
Abe's Bagel Bakery Natural Bagels 360g 4 pack,Abe's Bagels,abe's bagel bakery,5.0,5.0,$1.39 per 100G,$1.25 / 1EA
Abe's Bagel Bakery Sesame Seed Bagels 360g 4 pack,Abe's Bagels,abe's bagel bakery,5.0,5.0,$1.39 per 100G,$1.25 / 1EA
Air Wick Botanica Diffuser Caribbean Vetiver & Sandalwood 80mL,Botanica,air wick,8.25,16.5,$10.31 per 100mL,$2.06 / 10ML
Air Wick Botanica French Lavender & Honey Blossom Room Spray 236mL,Botanica,air wick,7.5,7.5,$3.18 per 100mL,$3.18 / 100ML
Air Wick Botanica Island Rose & African Geranium Reed Diffuser 80mL,Botanica,air wick,8.25,16.5,$10.31 per 100mL,$2.06 / 10ML
Air Wick Botanica Island Rose & African Geranium Room Spray 236mL,Botanica,air wick,7.5,7.5,$3.18 per 100mL,$3.18 / 100ML
Air Wick Botanica Non-aerosol Spray Caribbean Vetiver Sandalwood 236mL,Botanica,air wick,7.5,7.5,$3.18 per 100mL,$3.18 / 100ML
Air Wick Botanica Reed Diffuser Vanilla & Himalayan Magnolia 80mL,Botanica,air wick,8.25,16.5,$10.31 per 100mL,$2.06 / 10ML
Alameed Coffee Medium With Cardamom Turkish Coffee 250g,Al ameed,alameed coffee,8.0,8.0,$3.20 per 100G,$3.20 / 100G
Alka-seltzer Lemon-lime Effervescent Tablets 20 pack,Alka Seltzer,alka-seltzer,7.2,8.0,$0.36 per 1Ea,$0.40 / 1EA
Always Discreet Long For Bladder Leaks 10 pack,Always,always discreet,8.0,4.8,$0.80 per 1Ea,$0.48 / 1EA
Always Discreet Long Plus For Bladder Leaks 20 pack,Always,always discreet,6.0,3.6,$0.30 per 1Ea,$0.18 / 1EA
Always Discreet Maxi Night For Bladder Leaks 6 pack,Always,always discreet,8.0,4.8,$1.33 per 1Ea,$0.80 / 1EA
Always Discreet Normal For Bladder Leaks 24 pack,Always,always discreet,6.0,3.6,$0.25 per 1Ea,$0.15 / 1EA
Always Discreet Underwear Large Pants For Bladder Leaks 8 pack,Always,always discreet,20.0,12.0,$2.50 per 1Ea,$1.50 / 1EA
Always Discreet Underwear Medium Pants For Bladder Leaks 9 pack,Always,always discreet,20.0,12.0,$2.22 per 1Ea,$1.33 / 1EA
Always Fresh Kalamata Olives Jalapeno Stuffed 220g,Always Fresh Stuffed,always fresh,5.4,4.5,$2.45 per 100G,$20.45 / 1KG
Arminia Pretzel Cracker 350g,Armonia,arminia,4.0,4.0,$1.14 per 100G,$4.00 / 350G
Aspro Clear Extra Strength Pain Relief Soluble Tablets 16 pack,Aspro Clear,aspro,5.0,5.0,$5.00 per 1Ea,$0.31 / 1EA
Aspro Clear Pain Relief Soluble Tablets 24 pack,Aspro Clear,aspro,5.0,5.0,$5.00 per 1Ea,$0.21 / 1EA
Australia's Own Barista Macadamia Milk 1L,Australias Own,australia's own,3.6,4.5,$3.60 per 1L,$4.50 / 1L
Aveeno Baby Daily Moisturising Lotion 227mL,Aveeno Baby,aveeno,10.0,10.0,$4.41 per 100mL,$4.41 / 100G
Aveeno Baby Wash & Shampoo 236mL,Aveeno Baby,aveeno,10.0,10.0,$4.24 per 100mL,$4.24 / 100ML
Bactive Hand Sanitizer 50mL,Beactive,bactive,3.0,3.0,$6.00 per 100mL,$6.00 / 100ML
Barkers Rich Chocolate Sauce 365g,Barkers Of Nz,barkers,5.0,2.5,$1.37 per 100G,$0.68 / 100G
Baxter's Caramelised Onion Relish 240g,Baxters,baxter's,3.5,4.3,$1.46 per 100G,$1.79 / 100G
Baxter's Chilli Jam 225g,Baxters,baxter's,3.5,4.3,$1.56 per 100G,$1.91 / 100G
Baxter's Classic Tomato Chutney 225g,Baxters,baxter's,3.5,4.3,$1.56 per 100G,$1.91 / 100G
Baxter's Fig & Date Balsamic Chutney 235g,Baxters,baxter's,3.5,4.3,$1.49 per 100G,$1.83 / 100G
Bellamy's Organic Baby Rice With Prebiotic 4+ Months 125g,Bellamy's Organic,bellamy's,4.2,4.2,$3.36 per 100G,$3.36 / 100G
Bellamy's Organic Banana Custard With Flaxseed 6 Months 120g,Bellamy's Organic,bellamy's,2.0,2.3,$1.67 per 100G,$1.92 / 100G
Bellamy's Organic Vanilla & Pear Custard With Chia Seeds 8 Months 120g,Bellamy's Organic,bellamy's,2.0,2.3,$1.67 per 100G,$1.92 / 100G
Bic Gelocity Original Black 2 pack,Gelocity,bic,3.6,4.5,$1.80 per 1Ea,
Bic Gelocity Original Blue 2 pack,Gelocity,bic,3.6,4.5,$1.80 per 1Ea,
Bickford's Diet Lemon Lime & Bitters Cordial 750mL,Bickfords,bickford's,3.2,4.0,$0.43 per 100mL,$5.33 / 1L
Bickford's Diet Lime Cordial 750mL,Bickfords,bickford's,3.2,4.0,$0.43 per 100mL,$5.33 / 1L
Bickford's Raspberry Cordial 750mL,Bickfords,bickford's,3.2,4.0,$4.27 per 1L,$5.33 / 1L
Bio Cheese Shred Pizza 200g,Bio,bio cheese,4.8,8.0,$24.00 per 1Kg,$40.00 / 1KG
Birch & Waite Parsley Dill & Tarragon Seafood Sauce 250mL,Coles,birch & waite,4.2,4.2,$1.68 per 100mL,$1.68 / 100ML
Birds Eye Deli Roast Vegetables 600g,Birds Eye Deli,birds eye,5.0,5.0,$8.33 per 1Kg,$8.33 / 1KG
Blu Gourmet Pearl Couscous 400g,Blu,blu gourmet,5.0,5.0,$1.25 per 100G,$1.25 / 100G
Blue Dinosaur Paleo Bars Lamington 45g,Blue Dinosaur Paleo Bars,blue dinosaur,2.85,3.5,$6.33 per 100G,$7.78 / 100G
Body Science High Protein Low Carb Bar Rocky Road 60g,BSC,body science,4.0,4.0,$6.67 per 100G,$6.67 / 100G
Boost Berry Happy 350mL,Boost Juice,boost,4.0,3.0,$11.43 per 1L,$8.57 / 1L
Bosisto's Floor Cleaner 750mL,Bosistos,bosisto's,4.0,4.0,$0.53 per 100mL,$0.53 / 100ML
Bostik Blu-tack 75g ,Bostik,,2.5,4.0,$2.50 per 1ea,$2.00 / 1EA
Buderim Ginger Bears 175g,Buderim Ginger,buderim,3.95,4.5,$22.57 per 1KG,$25.71 / 1KG
Byron Bay Cookies Milk Choc Chunk Cookie Bites 100g,Byron Bay Cookie,byron bay cookies,2.5,2.5,$2.50 per 100G,$2.50 / 100G
Cadbury Twirl Bites 135g,Cadbury Bitesize,cadbury,4.0,2.5,$2.96 per 100G,$1.85 / 100G
Calbee Harvest Snaps Black Bean Sour Cream & Chives 85g,Calbee Harvest Snaps,calbee,2.5,3.0,$2.94 per 100G,$35.29 / 1KG
Calbee Harvest Snaps Chickpea Crisps Roasted Capsicum 75g,Harvest,calbee,2.5,3.0,$3.33 per 100G,$40.00 / 1KG
Campbell's Country Ladle With Bone Broth Hearty Lentil & Veg 505g,Campbells,campbell's,4.0,3.0,$0.79 per 100G,$0.59 / 100G
Carman's Goodness & Grains Cranberry & Vanilla Flakes 375g,Carmans,carman's,5.6,5.6,$1.49 per 100G,$1.49 / 100G
Carman's Goodness & Grains Sultana & Cinnamon Flakes 375g,Carmans,carman's,5.6,5.6,$1.49 per 100G,$1.49 / 100G
Carman's Porridge Almond Pecan Hazelnut 320g,Carmans,carman's,4.0,6.0,$1.25 per 100G,$1.88 / 100G
Chang's Sesame Oil 150mL,Changs,chang's,3.65,3.65,$2.43 per 100mL,$2.43 / 100ML
Chicken Tonight Pub Favourites Chicken Bbq Wings Cooking Sauce 500g,Chicken Tonight Pub,chicken tonight,2.5,2.5,$0.50 per 100G,$0.50 / 100G
Chicken Tonight Pub Favourites Chicken Kiev Cooking Sauce 500g,Chicken Tonight Pub,chicken tonight,2.5,2.5,$0.50 per 100G,$0.50 / 100G
Clif Bar Cool Mint Chocolate Energy Bar 68g,Clif,clif bar,2.4,3.0,$3.53 per 100G,$4.41 / 100G
Club Orange Soft Drink 330mL,Club,,2.4,2.4,$0.73 per 100mL,$0.73 / 100ML
Coca-cola Diet Soft Drink Can 250mL,Coca Cola,coca-cola,2.25,2.25,$9.00 per 1L,$9.00 / 1L
Coca-cola No Sugar Soft Drink Can 250mL,Coca Cola,coca-cola,2.25,2.25,$9.00 per 1L,$9.00 / 1L
Colmans Mint Sauce 165g,Colman's,colmans,4.0,4.0,$2.42 per 100G,$2.42 / 100G
Cover Girl & Olay Simply Ageless Foundation 220 Creamy Natural 12g,Covergirl,cover girl,25.5,12.75,$21.25 per 10G,$10.63 / 10G
Cover Girl & Olay Simply Ageless Foundation 225 Buff Beige 12g,Covergirl,cover girl,25.5,12.75,$21.25 per 10G,$10.63 / 10G
Cover Girl & Olay Simply Ageless Foundation 240 Natural Beige 12g,Covergirl,cover girl,25.5,12.75,$21.25 per 10G,$10.63 / 10G
Cover Girl Advanced Radiance Pressed Powder 110 Creamy Natural 11g,Covergirl,cover girl,20.0,10.0,$152.67 per 100mL,$9.09 / 10G
Cover Girl Advanced Radiance Pressed Powder 120 Natural Beige 11g,Covergirl,cover girl,20.0,10.0,$15.27 per 10mL,$9.09 / 10G
Cover Girl Perfect Blend Eye Pencil 110 Black Brown each,Covergirl,cover girl,13.0,6.5,$152.94 per 10G,$76.47 / 10G
David Beckham Instinct Deodorant Body Spray 150mL,Beckham,david beckham,8.0,8.0,$5.33 per 100mL,$5.33 / 100ML
David Beckham Intimately Deodorant Body Spray 150mL,Beckham,david beckham,8.0,8.0,$5.33 per 100mL,$5.33 / 100ML
Difflam Plus Sore Throat Lozenges + Anaesthetic Blackcurrant 16 pack,Difflam Plus,difflam,10.0,8.0,$0.63 per 1Ea,$0.50 / 1EA
Dollar Sweets 100s & 1000s 190g,Dollar,dollar sweets,2.0,2.0,$1.05 per 100G,$1.05 / 100G
Dollar Sweets Chocolate 100s & 1000s 130g,Dollar,dollar sweets,5.0,5.0,$3.85 per 100G,$3.85 / 100G
Double Phoenix Bean Vermicelli Noodles 200g,Double,double phoenix,1.4,1.4,$0.70 per 100G,$0.70 / 100G
Dr. Oetker Papa Giuseppis Rising Stuffed Crust Supreme Pizza 525g,Dr.Oetker,dr. oetker,6.0,8.0,$1.14 per 100G,$1.52 / 100G
Easy-off Bam Oven Cleaner Heavy Duty 325g,Easy Off Bam,easy-off bam,3.5,3.5,$1.08 per 100G,$1.08 / 100G
Eclipse Intense Mints Sugar Free Large Tin 40g,Wrigley's,eclipse,3.0,3.0,$7.50 per 100G,$7.50 / 100G
Eclipse Peppermint Mints Sugar Free Large Tin 40g,Wrigley's,eclipse,3.0,3.0,$7.50 per 100G,$7.50 / 100G
Eclipse Spearmint Mints Sugar Free Large Tin 40g,Wrigley's,eclipse,3.0,3.0,$7.50 per 100G,$7.50 / 100G
Eclipse Strawberry Mints Sugar Free Large Tin 40g,Wrigley's,eclipse,3.0,3.0,$7.50 per 100G,$7.50 / 100G
Elmer's Clear Glue 147mL,Elmers,elmer's,7.0,4.9,$4.76 per 100mL,
Elmer's School Glue 225mL,Elmers,elmer's,6.0,4.2,$2.67 per 100mL,
Espressotoria Coffee Capsules Caffe Aurora Espresso 12 pack,Caffe Aurora,espressotoria,5.6,5.6,$0.47 per 1Ea,$0.47 / 1EA
Extra Soft Chew White Peppermint Chewing Gum Sugar Free Bottle 67g,Wrigley's,extra,4.0,4.0,$5.97 per 100G,$5.97 / 100G
Extra Soft Chew White Spearmint Chewing Gum Sugar Free Bottle 67g,Wrigley's,extra,4.0,4.0,$5.97 per 100G,$5.97 / 100G
Farmhouse Gold Custard Vanilla 800g,Pauls,farmhouse gold,4.0,5.0,$0.50 per 100G,$0.63 / 100G
Farrows Giant Marrowfat Peas 300g,Farrow's,farrows,2.0,2.0,$6.67 per 1Kg,$0.67 / 100G
Fever Tree Mediterranean Tonic Water 500mL,Fever-Tree,fever tree,4.0,4.0,$8.00 per 1L,$8.00 / 1L
Fisiocrem Solugel 120g,Fisiocrem,,22.0,22.0,$18.33 per 100G,$18.33 / 100G
Fisiocrem Solugel 250g,Fisiocrem,,28.0,35.0,$11.20 per 100G,$14.00 / 100G
Five:am Organic Honey & Cinnamon Yoghurt 700g,Five:AM,five:am organic,6.0,6.0,$0.86 per 100G,$0.86 / 100G
Five:am Organic Salted Caramel Yoghurt 700g,Five Am,five:am,6.0,6.0,$0.86 per 100G,$0.86 / 100G
Fodmapped For You Simmer Sauce Green Curry 200g,Fodmapped,fodmapped for you,4.0,5.0,$2.00 per 100G,$2.50 / 100G
Forrelli Salt & Vinegar Rice Cracker 100g,Forelli,forrelli,2.65,2.65,$2.65 per 100G,$2.65 / 100G
French's Classic Yellow Mustard 226g,French's,,2.8,2.8,$1.24 per 100G,$1.24 / 100G
Fromager D'affinois Petit D Affinois 150g,Fromager D'affiniois,fromager d'affinois,10.0,12.0,$66.67 per 1Kg,$80.00 / 1KG
"Fussy Cat Grain Free Beef, Kangaroo & Sweet Potato Wet Cat Food 400g",V.I.P.,fussy cat,1.8,1.8,$0.45 per 100G,$0.45 / 100G
Fussy Cat Grain Free Cat Food Beef & Kangaroo With Sweet Potato 85g,V.I.P.,fussy cat,1.2,1.19,$1.41 per 100G,$1.40 / 100G
Fussy Cat Grain Free Cat Food Chicken & Turkey With Cranberry 85g,V.I.P.,fussy cat,1.2,1.19,$1.41 per 100G,$1.40 / 100G
Fussy Cat Grain Free Chicken & Turkey With Cranberry Wet Cat Food 400g,V.I.P.,fussy cat,1.8,1.8,$0.45 per 100G,$0.45 / 100G
Garlo's Beef & Mushroom Pie 200g,Garlos,garlo's,4.5,4.5,$2.25 per 100G,$2.25 / 100G
Garlo's Chicken Breast Pie 200g,Garlos,garlo's,4.5,4.5,$2.25 per 100G,$2.25 / 100G
Garlo's Curry Beef Pie 200g,Garlos,garlo's,4.0,4.0,$2.00 per 100G,$2.00 / 100G
Garlo's Family Pie Lean Beef 550g,Garlos,garlo's,9.95,9.95,$1.81 per 100G,$1.81 / 100G
Garlo's Junior Beef Sausage Rolls 12 pack,Garlos,garlo's,10.95,10.95,$1.40 per 100G,$1.40 / 100G
Garlo's Lean Beef Pie 200g,Garlos,garlo's,4.0,4.0,$2.00 per 100G,$2.00 / 100G
Garlo's Satay Chicken Pie 200g,Garlos,garlo's,4.5,4.5,$2.25 per 100G,$2.25 / 100G
Garlo's Spinach & Fetta Roll 180g,Garlos,garlo's,4.0,4.0,$2.22 per 100G,$2.22 / 100G
Gippsland Dairy Twist Blueberry Yoghurt 720g,Gippsland Dairy,gippsland,5.5,7.0,$0.76 per 100G,$0.97 / 100G
Gippsland Dairy Twist Passionfruit Yoghurt 720g,Gippsland Dairy,gippsland,5.5,7.0,$0.76 per 100G,$0.97 / 100G
Gippsland Dairy Twist Smooth & Creamy Plain Yoghurt 720g,Gippsland Dairy,gippsland,5.5,7.0,$0.76 per 100G,$0.97 / 100G
Gippsland Twist Mango & Blood Orange Yoghurt 160g,Gippsland Dairy,gippsland,2.5,2.0,$1.56 per 100G,$1.25 / 100G
Gippsland Twist Mango & Blood Orange Yoghurt 720g,Gippsland Dairy,gippsland,5.5,7.0,$0.76 per 100G,$0.97 / 100G
Gippsland Twist Toffee Honeycomb Yoghurt 160g,Gippsland Dairy,gippsland,2.5,2.0,$1.56 per 100G,$1.25 / 100G
Gippsland Twist Watermelon & Strawberry Yoghurt 160g,Gippsland Dairy,gippsland,2.5,2.0,$1.56 per 100G,$1.25 / 100G
Glad To Be Green 95% Recycled Kitchen Tidy Bags Medium 28 pack,Glad To Be,glad,3.6,4.5,,$0.16 / 1EA
Glad To Be Green 95% Recycled Kitchen Tidy Bags Small 34 pack,Glad To Be,glad,3.6,4.5,,$0.13 / 1EA
Gold Medal Snacks Pork Krackles Chilli 50g,Gold Medal,gold medal snacks,2.15,2.15,$4.30 per 100G,$4.30 / 100G
Golden Crumpet Toast 700g,Tip Top,golden,5.0,2.5,$0.71 per 100G,$0.36 / 100G
Green & Black's Organic Dark Chocolate 70% Cocoa 90g,Green & Blacks,green & black's,3.0,4.25,$3.33 per 100G,$4.72 / 100G
Green Leaf Natural Dates 250g,Greenleaf,green leaf,1.6,2.5,$0.64 per 100G,$1.00 / 100G
Green's Cake Mix Traditional Vanilla 470g,Greens,green's,2.75,2.75,$0.59 per 100G,$0.59 / 100G
Green's Trolls Learn To Bake Vanilla Cupcake Mix 280g,Greens,green's,3.2,4.0,$1.14 per 100G,$1.43 / 100G
Haagen-dazs Cookie Dough Chip Ice Cream Tub 457mL,Haagen Dazs,haagen-dazs,7.0,11.5,$1.53 per 100mL,$2.52 / 100ML
Hadar Snacks Biscuits Sandwich Tirosh 175g,Haddar,hadar,3.25,3.5,$1.86 per 100G,$2.00 / 100G
Head &amp; Shoulders Supreme Moisture Conditioner 550mL,Head & Shoulders,head &amp; shoulders,9.5,13.3,$1.73 per 100mL,$2.42 / 100ML
Heinz Baked Beans No Added Sugar 220g,Heinz Beanz,heinz,1.65,1.65,$0.75 per 100G,$0.75 / 100G
Helga's Mixed Grain Mini Loaf 415g,Helgas,helga's,2.9,2.9,$0.70 per 100G,$0.70 / 100G
Helga's Traditional Wholemeal Mini Loaf 360g,Helgas,helga's,2.9,2.9,$0.81 per 100G,$0.81 / 100G
Herron Nicaway Nicotine Lozenges 2mg 72 pack,Herron Nicaway,herron,20.0,20.0,$0.28 per 1Ea,$27.78 / 100EA
Herron Nicaway Nicotine Lozenges 4mg 72 pack,Herron Nicaway,herron,20.0,20.0,$0.28 per 1Ea,$27.78 / 100EA
Hoyt's Basil 15g,Hoyts,hoyt's,1.8,1.8,$1.20 per 10G,$1.20 / 10G
Hoyt's Bay Leaves 15g,Hoyts,hoyt's,1.4,1.4,$0.93 per 10G,$0.93 / 10G
Hoyt's Caraway Seeds 15g,Hoyts,hoyt's,1.5,1.5,$1.00 per 10G,$1.00 / 10G
Hoyt's Cardamom Pods 10g,Hoyts,hoyt's,2.6,2.6,$2.60 per 10G,$2.60 / 10G
Hoyt's Chilli Dried Crushed 100g,Hoyts,hoyt's,4.0,4.5,$0.40 per 10G,$0.45 / 10G
Hoyt's Chilli Powder 50g,Hoyts,hoyt's,1.6,1.45,$0.32 per 10G,$0.29 / 10G
Hoyt's Chives 15g,Hoyts,hoyt's,2.0,1.85,$1.33 per 10G,$1.23 / 10G
Hoyt's Cinnamon Sticks 15g,Hoyts,hoyt's,2.95,3.0,$1.97 per 10G,$2.00 / 10G
Hoyt's Cinnamon Sticks 45g,Hoyts,hoyt's,5.1,5.09,$1.13 per 10G,$1.13 / 10G
Hoyt's Cloves Whole 15g,Hoyts,hoyt's,1.8,1.8,$1.20 per 10G,$1.20 / 10G
Hoyt's Coriander Ground 25g,Hoyts,hoyt's,1.6,1.6,$0.64 per 10G,$0.64 / 10G
Hoyt's Coriander Seed Whole 25g,Hoyts,hoyt's,1.3,1.3,$0.52 per 10G,$0.52 / 10G
Hoyt's Cumin Ground 25g,Hoyts,hoyt's,1.95,1.95,$0.78 per 10G,$0.78 / 10G
Hoyt's Cumin Seeds Whole 25g,Hoyts,hoyt's,1.85,1.85,$0.74 per 10G,$0.74 / 10G
Hoyt's Curry Powder Mild 50g,Hoyts,hoyt's,1.95,1.8,$0.39 per 10G,$0.36 / 10G
Hoyt's Garam Masala 25g,Hoyts,hoyt's,2.1,1.9,$0.84 per 10G,$0.76 / 10G
Hoyt's Garlic Powder 25g,Hoyts,hoyt's,1.3,1.3,$0.52 per 10G,$0.52 / 10G
Hoyt's Italian Herb Mix 140g,Hoyts,hoyt's,4.5,5.0,$0.32 per 10G,$0.36 / 10G
Hoyt's Italian Herb Mix 35g,Hoyts,hoyt's,2.6,2.6,$0.74 per 10G,$0.74 / 10G
Hoyt's Mixed Herbs 25g,Hoyts,hoyt's,1.6,1.6,$0.64 per 10G,$0.64 / 10G
Hoyt's Mixed Herbs 70g,Hoyts,hoyt's,3.1,3.15,$0.44 per 10G,$0.45 / 10G
Hoyt's Mixed Spice 25g,Hoyts,hoyt's,1.45,1.45,$0.58 per 10G,$0.58 / 10G
Hoyt's Mustard Seed 25g,Hoyts,hoyt's,1.3,1.3,$0.52 per 10G,$0.52 / 10G
Hoyt's Nutmeg Ground 25g,Hoyts,hoyt's,2.0,1.85,$0.80 per 10G,$0.74 / 10G
Hoyt's Oregano 25g,Hoyts,hoyt's,1.65,1.65,$0.66 per 10G,$0.66 / 10G
Hoyt's Oregano 60g,Hoyts,hoyt's,2.75,2.73,$0.46 per 10G,$0.46 / 10G
Hoyt's Paprika Sweet 190g,Hoyts,hoyt's,3.4,3.8,$0.18 per 10G,$0.20 / 10G
Hoyt's Parsley 15g,Hoyts,hoyt's,1.75,1.6,$1.17 per 10G,$1.07 / 10G
Hoyt's Pepper Black Whole 100g,Hoyts,hoyt's,4.25,4.3,$0.43 per 10G,$0.43 / 10G
Hoyt's Pepper Four Colour Mix 50g,Hoyts,hoyt's,3.9,3.9,$7.80 per 100G,$0.78 / 10G
Hoyt's Pine Nuts 25g,Hoyts,hoyt's,3.2,3.2,$1.28 per 10G,$1.28 / 10G
Hoyt's Poppy Seed 100g,Hoyts,hoyt's,1.85,1.85,$0.19 per 10G,$0.19 / 10G
Hoyt's Poppy Seed 240g,Hoyts,hoyt's,4.2,4.25,$0.18 per 10G,$0.18 / 10G
Hoyt's Rosemary 25g,Hoyts,hoyt's,1.4,1.25,$0.56 per 10G,$0.50 / 10G
Hoyt's Sesame Seeds 100g,Hoyts,hoyt's,2.5,2.5,$0.25 per 10G,$0.25 / 10G
Hoyt's Sesame Seeds Jar 230g,Hoyts,hoyt's,4.45,4.5,$0.19 per 10G,$0.20 / 10G
Hoyt's Thyme 15g,Hoyts,hoyt's,1.3,1.3,$0.87 per 10G,$0.87 / 10G
Hoyt's Turmeric 25g,Hoyts,hoyt's,1.5,1.5,$0.60 per 10G,$0.60 / 10G
Hoyt's Vanilla Sugar 25g,Hoyts,hoyt's,1.15,1.15,$0.46 per 10G,$0.46 / 10G
Hubba Bubba Seriously Strawberry Bubble Gum Tape 56g,Wrigley's,hubba bubba,2.4,2.4,$4.29 per 100G,$4.29 / 100G
I & J Salt & Pepper Squid 360g,KB,i & j,9.5,7.0,$26.39 per 1Kg,$19.44 / 1KG
Ichiban Noodle Bowl Roast Beef 150g,Wei Lih Ichiban,ichiban,4.4,3.5,$2.93 per 100G,$2.33 / 100G
Ichiban Noodle Bowl Roast Pork 150g,Wei Lih Ichiban,ichiban,4.4,3.5,$2.93 per 100G,$2.33 / 100G
Indomie Chitato Mi Goreng Chips 55g,Indomie Chitato,indomie,1.85,1.85,$3.36 per 100G,$3.36 / 100G
J Crackleton Pork Crackle Maple Bacon 40g,J Crackleton Pork,j crackleton,1.44,1.8,$3.60 per 100G,$45.00 / 1KG
Jacobs Jaffa Cakes 147g,Jacob's,jacobs,4.0,4.0,$2.72 per 100G,$2.72 / 100G
Jacobs Snacks Original Twiglets 45g,Jacob's,jacobs,1.8,2.15,$4.00 per 100G,$4.78 / 100G
Johnson's Baby Oil With Aloe Vera & Vitamin E 500mL,Johnson & Johnson,johnson's,9.5,9.5,$1.90 per 100mL,$1.90 / 100ML
Johnson's Baby Wash Bedtime Bath 500mL,Johnson & Johnson,johnson's,9.5,9.5,$1.90 per 100mL,$1.90 / 100ML
Johnson's Baby Wash Top To Toe Bath 500mL,Johnson & Johnson,johnson's,8.99,9.5,$1.80 per 100mL,$1.90 / 100ML
Johnson's Bath Milk & Rice 500mL,Johnson,johnson's,9.5,9.5,$1.90 per 100mL,$1.90 / 100ML
Karicare 1 Baby Infant Formula From Birth To 6 Months 900g,Karicare+,karicare,18.0,18.0,$2.00 per 100G,$2.00 / 100G
Karicare 2 Baby Follow-on Formula From 6 To 12 Months 900g,Karicare+,karicare,18.0,18.0,$2.00 per 100G,$2.00 / 100G
Karicare 3 Toddler Milk Drink Formula From 12+ Months 900g,Karicare+,karicare,17.0,15.0,$1.89 per 100G,$1.67 / 100G
Karicare 4 Toddler Milk Drink Formula From 2+ Years 900g,Karicare+,karicare,17.0,15.0,$1.89 per 100G,$1.67 / 100G
Kez's Gluten Free Princetons Chocolate Cream 125g,Kez's Kitchen,kez's,7.0,4.2,$5.60 per 100G,$3.36 / 100G
Ki Bulgarian Sheep Cheese 400g,Kebia,,8.0,7.0,$20.00 per 1Kg,$17.50 / 1KG
King Island Cape Wickham Double Brie Cheese 200g,King Island Dairy,king island,12.6,12.6,$63.00 per 1Kg,$63.00 / 1KG
King Island Phoques Cove Camembert Cheese 200g,King Island Dairy,king island,12.6,12.6,$6.30 per 100G,$63.00 / 1KG
Kong Foo Sing Snacks Fortune Cookies 100g,Kong Foo Sing,kong foo,4.5,4.5,$4.50 per 100G,$4.50 / 100G
Kook A Krumb Panko Breadcrumbs 190g,Kooka A Krumb,kook a krumb,3.0,3.0,$0.16 per 10G,$0.16 / 10G
Krummies Breadcrumbs 375g,Tip Top,krummies,3.0,3.0,$0.08 per 10G,$0.08 / 10G
La Casa Del Formaggio Bambini Bocconcini 220g,La Casa Del Formaggio,la casa,5.5,5.5,$25.00 per 1Kg,$25.00 / 1KG
Latina Fresh Beef Ravioli 375g,Latina,latina fresh,4.0,6.5,$1.07 per 100G,$1.73 / 100G
Latina Fresh Beef Ravioli 625g,Latina,latina fresh,8.0,6.0,$1.28 per 100G,$0.96 / 100G
Latina Fresh Creamy Carbonara Pasta Sauce 425g,Latina,latina fresh,6.0,4.0,$1.41 per 100G,$0.94 / 100G
Latina Fresh Creamy Sundried Tomato Pasta Sauce 425g,Latina,latina fresh,6.0,4.0,$1.41 per 100G,$0.94 / 100G
Latina Fresh Egg Fettuccine 375g,Latina,latina fresh,3.5,5.0,$0.93 per 100G,$1.33 / 100G
Latina Fresh Gluten Free Beef Ravioli 280g,Latina,latina fresh,7.5,7.5,$2.68 per 100G,$2.68 / 100G
