Brand_Product_Size,IGA Price,WOW Price,IGA Category,WOW Category,WOW Specials,Cheapest Seller
Iceberg Lettuce each,2.5,4.0,Fruit & Veg,Fruit & Veg,,IGA
A2 Full Cream Milk 2L,5.0,5.3,Dairy Eggs & Fridge,Dairy Eggs & Fridge,,IGA
A2 Light Milk 2L,5.0,5.3,Dairy Eggs & Fridge,Dairy Eggs & Fridge,,IGA
Red Capsicum each,1.8,2.67,Fruit & Veg,Fruit & Veg,,IGA
Tip Top English Muffins Wholemeal 6 pack,3.25,5.0,Bakery,Bakery,,IGA
Arnott's Wagon Wheels Mini 190g,2.8,4.0,Pantry,Pantry,,IGA
Arnott's Scotch Finger Chocolate Coated Biscuits 250g,2.8,4.0,Pantry,Pantry,,IGA
Arnott's Tee Vee Snacks Malt Sticks 175g,2.8,4.0,Pantry,Pantry,,IGA
Arnott's Royals Milk Chocolate 200g,2.8,4.0,Pantry,Pantry,,IGA
Arnott's Tee Vee Snacks Original 175g,2.8,4.0,Pantry,Pantry,,IGA
Swisspers Cotton Tips 240 pack,4.15,4.5,Health & Beauty,Health & Beauty,,IGA
Arnott's Chocolate Monte 200g,2.8,4.0,Pantry,Pantry,,IGA
Arnott's Gaiety Chocolate 160g,2.8,4.0,Pantry,Pantry,,IGA
Arnott's Chocolate Caramel Crowns 200g,2.8,4.0,Pantry,Pantry,,IGA
Arnott's Mint Slice 200g,2.8,4.0,Pantry,Pantry,,IGA
Arnott's Tim Tam Chocolate Original 200g,3.65,4.0,Pantry,Pantry,,IGA
Arnott's Tim Tam Chewy Caramel 175g,3.65,4.0,Pantry,Pantry,,IGA
Arnott's Tim Tam Choc Double Coated 200g,3.65,4.0,Pantry,Pantry,,IGA
Arnott's Tim Tam White 165g,3.65,4.0,Pantry,Pantry,,IGA
Arnott's Tim Tam Classic Dark 200g,3.65,4.0,Pantry,Pantry,,IGA
Bega Farmers' Tasty Cheese 250g,5.0,6.0,Dairy Eggs & Fridge,Dairy Eggs & Fridge,,IGA
Rosella Chutney Fruit 250g,2.5,2.55,Pantry,Pantry,,IGA
Gravox Gravy Powder Traditional 200g,3.35,3.4,Pantry,Pantry,,IGA
Gravox Gravy Liquid Brown Onion 165g,2.2,2.5,Pantry,Pantry,,IGA
Gravox Gravy Liquid Best Ever Chip Gravy 165g,2.2,2.5,Pantry,Pantry,,IGA
Gravox Gravy Liquid Traditional 165g,2.2,2.5,Pantry,Pantry,,IGA
Continental Recipe Base Chilli Con Carne 40g,1.5,1.6,Pantry,Pantry,,IGA
Continental Recipe Base Beef Stroganoff 40g,1.5,1.6,Pantry,Pantry,,IGA
Continental Recipe Base Chow Mein Mince 30g,1.5,1.6,Pantry,Pantry,,IGA
Continental Recipe Base Creamy Tuna Mornay 30g,1.5,1.6,Pantry,Pantry,,IGA
Gravox Gravy Liquid Chicken With Herbs 165g,2.2,2.5,Pantry,Pantry,,IGA
Continental Recipe Base Spaghetti Bolognese 50g,1.5,1.6,Pantry,Pantry,,IGA
Continental Recipe Base Shepherds Pie 50g,1.5,1.6,Pantry,Pantry,,IGA
Masterfoods Recipe Base Beef Stroganoff 175g,2.0,2.2,Pantry,Pantry,,IGA
Masterfoods Recipe Base Curried Sausages 175g,2.0,2.2,Pantry,Pantry,,IGA
Masterfoods Honey Mustard Chicken Recipe Base 175g,2.0,2.2,Pantry,Pantry,,IGA
Continental Recipe Base Curried Sausages 35g,1.5,1.6,Pantry,Pantry,,IGA
Spc Spaghetti Rich Tomato Sauce 420g,1.15,1.4,Pantry,Pantry,,IGA
Western Star Original Butter Block 250g,3.5,4.0,Dairy Eggs & Fridge,Dairy Eggs & Fridge,,IGA
Spc Baked Beans Tomato Sauce 4x220g,4.65,5.0,Pantry,Pantry,,IGA
Spc Baked Beans Tomato Sauce 425g,1.15,1.4,Pantry,Pantry,,IGA
Masterfoods Teriyaki Chicken Stir Fry Recipe Base 175g,2.0,2.2,Pantry,Pantry,,IGA
Mainland Buttersoft Pure Salted Butter 375g,6.0,6.25,Dairy Eggs & Fridge,Dairy Eggs & Fridge,,IGA
Angas Park Prunes Pitted Resealable 500g,6.9,7.9,Pantry,Pantry,,IGA
Mckenzie's Coconut Shredded Loose 215g,2.9,3.3,Pantry,Pantry,,IGA
Queen Natural Food Colouring Rainbow 4x7mL,4.1,7.75,Pantry,Pantry,,IGA
Massel Ultracubes Chicken 105g,3.35,3.4,Pantry,Pantry,,IGA
John West Salmon Tempters In Springwater 95g,2.55,2.7,Pantry,Pantry,,IGA
John West Salmon Tempters Naturally Smoked 95g,2.55,2.7,Pantry,Pantry,,IGA
Red Bull Energy Drink Sugar Free 250mL,2.65,3.0,Drinks,Drinks,,IGA
Lucozade Original Energy Drink 380mL,2.6,3.0,Drinks,Drinks,,IGA
Don English Style Thinly Sliced Leg Ham 250g,6.0,6.4,Dairy Eggs & Fridge,Meat Seafood & Deli,,IGA
Don Champagne Thinly Sliced Leg Ham 250g,6.0,6.4,Dairy Eggs & Fridge,Meat Seafood & Deli,,IGA
White King Bleach Standard 2.5L,3.5,4.25,Household,Household,,IGA
Gumption Paste Multi Purpose Cleanser 500g,4.5,5.4,Household,Household,,IGA
White King Premium Bleach Lemon 2.5L,3.5,4.25,Household,Household,,IGA
Bref Blue Active Toilet Cleaner Eucalyptus 50g,5.55,6.0,Household,Household,,IGA
Bosisto's Insect Spray Dust Mites Eucalyptus 200g,10.45,11.95,Health & Beauty,Household,,IGA
Advil Capsules Liquid 20 pack,4.5,5.0,Health & Beauty,Health & Beauty,,IGA
Vicks Chest Rub Vaporub 100g,8.9,12.25,Health & Beauty,Health & Beauty,,IGA
Swisspers Cotton Pads Make Up 80 pack,3.4,3.75,Health & Beauty,Health & Beauty,,IGA
Sunrice Brown Rice Calrose Medium Grain 1kg,3.2,3.5,Pantry,Pantry,,IGA
Sunrice White Rice Calrose Medium Grain 1kg,3.2,3.5,Pantry,Pantry,,IGA
Green's Pudding Chocolate Sponge 260g,2.3,2.8,Pantry,Pantry,,IGA
Morning Fresh Dishwashing Liquid Lemon Fresh 400mL,3.0,4.3,Household,Household,,IGA
Morning Fresh Dishwashing Liquid Original 400mL,3.0,4.3,Household,Household,,IGA
Huggies Drynites Girls Convenience 4-7 Years 10 pack,11.0,12.0,Baby,Baby,,IGA
Palmolive Gold Bar Soap Daily Deodorant Protection 90g x4 pack,2.5,2.85,Health & Beauty,Health & Beauty,,IGA
S-26 Alula Gold Toddler 1 Year + 900g,19.0,20.0,Baby,Baby,,IGA
Huggies Drynites Boys Convenience 4-7 Years 10 pack,11.0,12.0,Baby,Baby,,IGA
Cussons Imperial Leather Soap Bar Original 600g,3.9,4.2,Health & Beauty,Health & Beauty,,IGA
Aerogard Insect Repellent Tropical 150g,8.35,8.5,Household,Household,,IGA
Golden Circle Pineapple Pieces In Syrup 450g,3.6,3.75,Pantry,Pantry,,IGA
Golden Circle Pineapple Pieces In Natural Juice 440g,3.6,3.75,Pantry,Pantry,,IGA
Energizer Max Plus/ Advanced Aa Batteries 10 pack,10.0,16.0,Household,Household,,IGA
Bic Ball Point Pen Shine 4 Colour each,3.1,3.45,Household,Household,,IGA
Berocca Energy Vitamin Orange Effervescent Tablets 30 pack,16.0,17.3,Health & Beauty,Health & Beauty,,IGA
Ansell Handy Clean Gloves Disposable Multi-purpose 100 pack,12.2,18.0,Household,Household,,IGA
Queen's Slipper Favour Playing Cards Poker each,5.0,6.0,Household,Household,,IGA
Mildura Orange & Mango Fruit Drink 3L,4.55,4.95,Drinks,Drinks,,IGA
Mildura Orange & Passionfruit Fruit Drink 3L,4.55,4.95,Drinks,Drinks,,IGA
Red Bull Energy Drink 473mL,4.6,4.85,Drinks,Drinks,,IGA
Palmolive Naturals Replenishing Bar Soap Milk & Honey 90g x4 pack,2.5,2.85,Health & Beauty,Health & Beauty,,IGA
Palmolive Naturals Balanced & Mild Bar Soap Chamomile Extracts 90g x4 pack,2.5,2.85,Health & Beauty,Health & Beauty,,IGA
Mitchum Women's Roll On Powder Fresh Antiperspirant & Deodorant 50mL,3.2,3.8,Health & Beauty,Health & Beauty,,IGA
Aspro Clear Pain Relief Soluble Tablets 24 pack,4.5,5.0,Health & Beauty,Health & Beauty,,IGA
Scotch-brite Heavy Duty Scourer & Sponge 3 pack,3.65,4.5,Household,Household,,IGA
Bostik Blu-tack 75g ,2.8,4.0,Household,Household,,IGA
Multix Green Recycled Alfoil 30cm X 10m each,2.0,3.0,Household,Household,,IGA
Tandaco Dry Yeast 5 pack 35g,2.3,2.4,Pantry,Pantry,,IGA
John West Salmon Tempters Onion & Tomato 95g,2.55,2.7,Pantry,Pantry,,IGA
Gravox Gravy Liquid Lamb & Rosemary 250g,2.2,2.85,Pantry,Pantry,,IGA
Three Threes Pickles Mustard 520g,2.35,3.0,Pantry,Pantry,,IGA
Foster Clark's Custard Powder 350g,1.9,2.2,Pantry,Dairy Eggs & Fridge,,IGA
Green's Maple Flavoured Syrup 375g,2.9,3.2,Pantry,Pantry,,IGA
Sunrice Basmati Rice 1kg,2.5,4.6,Pantry,Pantry,,IGA
